,username,user_id,caption,date,audio_original,audio_translatedon_screen_text,duration,color_dominance,facial_presence,entropy,video_link
0,,,0,0,Sabrina transtorno bipolar tem cura não não tem mas tem tratamento eu sou a Sabrina e tenho transtorno bipolar tipo 2 gente não adianta o transtorno bipolar não tem cura ou seja medicação para o resto da vida Isso vai trazer a qualidade de vida mas não é só é o tratamento você tem que fazer exercício físico você tem que se alimentar bem você tem que tomar sol você tem que fazer terapia e o mais importante conhecer o seu transtorno porque isso Vai facilitar a adesão ao seu tratamento e faz com que você reconheça as suas oscilações e se previna delas porque se você não sabe Às vezes isso pode ser prejudicial para você porque nunca gente sabe a intensidade que virão sintomas tanto para fase depressiva quanto para fase de mania Porque mesmo fazendo o tratamento essas oscilações ocorrem Mas lógico de intensidade menor e com espaçamento entre elas muito maior,,0,0,0,0,https://www.tiktok.com/@saruza.a/video/7331071139495628037
1,,,0,0,não é porque o lítio não funcionou para mim que não vai funcionar para você eu sou a Sabrina e tenho transtorno bipolar tipo 2 uma coisa que eu aprendi com esse transtorno aqui cada pessoa é diferente de cada pessoa O que dá certo para mim às vezes não dá certo para você ou vice-versa o que a gente não pode fazer é parar de tentar é parar de se cuidar porque é um transtorno muito perigoso quando não tratado as consequências no futuro Pode ser drásticas então não dá para desistir,,0,0,0,0,https://www.tiktok.com/@saruza.a/video/7321056586833726726
2,,,0,0,no text,,0,0,0,0,https://www.tiktok.com/@saruza.a/video/7321052171322068229
3,,,0,0,você contra você todo santo dia ele não apareceu ali no paredão,,0,0,0,0,https://www.tiktok.com/@saruza.a/video/7318174867621203205
4,,,0,0,no text,,0,0,0,0,https://www.tiktok.com/@saruza.a/video/7296297021084847365
5,,,0,0,no text,,0,0,0,0,https://www.tiktok.com/@saruza.a/video/7290328007804292357
6,,,0,0,no text,,0,0,0,0,https://www.tiktok.com/@saruza.a/video/7290314521023892741
7,,,0,0,não consegui continuar com meu tratamento com carbolitium eu sou a Sabrina e tenho transtorno bipolar tipo 2 após 2 meses com tratamento com lítio eu passei novamente com psiquiatra e revi esse tratamento e nós vimos que realmente não foi bom para mim além dos efeitos colaterais que eu ainda estava tendo com a medicação os meus efeitos os meus sintomas persistiram os meus sintomas depressivos e foi de uma forma diferente foi uma depressão que eu nunca tinha tido ou sentido foi até difícil para mim perceber eu achava que eu tava sendo negativa em relação ao tratamento e que eu não estava dando uma oportunidade mas na verdade conforme a gente foi vendo certinho era um sintoma de uma fase depressiva eu queria muito que esse tratamento tivesse dado certo porque eu sei o quão bom é a medicação o lítio é toda a história dela é um padrão ouro dentro da psiquiatria mas para mim não funcionou muitas pessoas me perguntaram se eu engordei não eu não engordei nada não foi um dos efeitos colaterais que mais me impactaram na verdade engordar não engordei nada é um dos efeitos colaterais que eu tive muito forte foi em questão ao meu intestino eu comia e ia para o banheiro Então por dois meses eu não podia ficar longe de um banheiro que atrapalha muito na rotina em relação aos meus sintomas depressivos coisas que eu não sentia antes que eu senti desta vez foi uma perda de libido uma falta de libido gigante eu não tinha ânimo para nada eu estava Eu até brinquei com o médico falando que parecia que tinha sugado a minha vida eu tava fazendo tudo no automático Eu definitivamente tava acordando para fazer o que precisava ser feito mas eu não tinha prazer nenhum com a vida uma coisa que eu nunca senti em período de depressão normalmente a minha depressão é muito falta de energia eu queria ficar deitada e tal dessa vez não Definitivamente eu não tinha vontade nenhuma de fazer nada mas eu estava no automatismo Então para mim não foi um tratamento legal o médico fez a troca agora de medicação eu vou começar uma nova rodada de medicação de início de tratamento e se você tem curiosidade para saber como que tá ocorrendo aí esse tratamento comigo então me segue aqui no perfil que eu vou falar tudo que acontece tudo que eu tenho tomado e tem dado certo ou não lembrando cada tratamento é diferente para cada pessoa as reações os efeitos colaterais os sintomas nós somos seres individuais então além dos sintomas do próprio transtorno Assim como as reações as medicações vai de indivíduo para indivíduo então é legal compartilhar essa experiência para saber que tem outra pessoa aqui do lado que passa a mesma coisa que passa mesmo a sensação mas de forma completamente diferente às vezes então se você tem interesse em compartilhar também a sua história comigo me segue aqui no perfil,,0,0,0,0,https://www.tiktok.com/@saruza.a/video/7290299737742331141
8,,,0,0,Você é uma das perguntas que eu mais recebo por aqui se eu estou engordando com a medicação com o lítio e o que eu posso falar é que eu não tive nenhuma alteração relevante na balança um aumento de peso expressivo Como assim Sabrina eu tive uma flutuação de 1 kg então eu ficava 1 kg para cima e voltava para o meu peso eu tive bastante retenção de líquido que pode explicar também conforme eu fui aumentando a ingestão de água essa retenção foi melhorando o que me ajudou também com os tremores que era o efeito colateral da medicação sobre aumento de apetite eu não tive não alterou nada minha rotina de alimentação continua comendo as mesmas coisas as quantidades que eu comia então eu não tive nenhum aumento de peso Lógico eu tenho uma rotina de exercício que eu consegui sustentar né eu fazia pelo menos três a quatro dias de três a quatro dias por semana eu não senti nenhuma alteração no geral relacionado a peso eu tenho medo porque eu vim de um de um caminho aí de emagrecimento então um ano e meio trabalhando duro para perder peso foram 17 kg então eu também estou com muito medo desse dessa forma que o lixo tem então eu tô muito atenta também a esses sinais se eu tenho um aumento de apetite se eu tenho vontade de comer mais doce mas eu vou contando para vocês conforme as coisas forem ocorrendo aí,,0,0,0,0,https://www.tiktok.com/@saruza.a/video/7284364406379515141
9,,,0,0,no text,,0,0,0,0,https://www.tiktok.com/@saruza.a/video/7283953511019171078
